index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
25,1,25,254.3372,10.1077,TI_2,safe,0,CLAM,amusement_arcade,TI,H,HI_Hi,2.8179,NR,NR,NR,999.0000
26,1,26,264.4737,9.2762,TI_2,safe,0,POWDER,candy_store,TI,H,HI_Hi,3.1400,NR,NR,NR,999.0000
27,1,27,273.7787,9.3748,TI_4,safe,0,CAMEL,restaurant_kitchen,TI,H,HI_Lo,2.8442,NR,NR,NR,999.0000
28,1,28,283.1830,11.6819,F,safe,0,SWORD,foil,TO,FA,FAO_Lo,2.5929,NR,NR,NR,999.0000
29,1,29,294.8937,10.5534,TI_4,safe,0,BENCH,assembly_line,TO,SM,SMI_Hi,3.2277,NR,NR,NR,999.0000
30,1,30,305.4760,9.6870,F,safe,0,QUARTER,foil,F,CR,CR,2.4895,NR,NR,NR,999.0000
31,1,31,315.1919,9.9325,F,safe,0,WHIP,foil,F,CR,CR,3.6534,NR,NR,NR,999.0000
32,1,32,325.1535,9.9226,TO_4,safe,0,BANANA,railroad_track,TO,H,HO_Hi,2.4231,NR,NR,NR,999.0000
33,1,33,335.1044,11.3382,TI_2,safe,0,TRAY,attic,TI,H,HI_Hi,3.3840,NR,NR,NR,999.0000
34,1,34,346.4726,11.1864,TO_4,safe,0,CANE,crevasse,TI,SM,SMO_Lo,1.5594,NR,NR,NR,999.0000
35,1,35,357.6879,9.9888,TO_2,safe,0,LAMB,forest_needleleaf,TO,H,HO_Lo,3.1960,NR,NR,NR,999.0000
36,1,36,367.7062,10.7097,F,safe,0,SUNBURN,foil,F,CR,CR,1.6554,NR,NR,NR,999.0000
37,1,37,378.4458,9.6322,F,safe,0,SUBMARINE,foil,F,CR,CR,2.6362,NR,NR,NR,999.0000
38,1,38,388.1066,12.3262,TI_2,safe,0,SHELL,clothing_store,TO,SM,SMI_Hi,2.8463,NR,NR,NR,999.0000
39,1,39,400.4616,11.6222,TO_4,safe,0,NEST,beach,TO,H,HO_Lo,2.3956,NR,NR,NR,999.0000
40,1,40,412.1132,9.3897,F,safe,0,SCORPION,foil,TI,FA,FAI_Lo,3.0789,NR,NR,NR,999.0000
41,1,41,421.5319,9.1168,F,safe,0,BOAT,foil,TI,FA,FAI_Lo,3.0443,NR,NR,NR,999.0000
42,1,42,430.6776,9.6901,F,safe,0,BAYONET,foil,F,CR,CR,2.0486,NR,NR,NR,999.0000
43,2,1,12.0069,9.0823,TI_2,threat,0,NIGHTGOWN,airplane_cabin,TI,H,HI_Lo,2.5267,NR,NR,NR,999.0000
44,2,2,21.1207,9.0999,TO_4,threat,0,FLASK,motel,TI,SM,SMO_Lo,1.8727,NR,NR,NR,999.0000
45,2,3,30.2512,9.3889,F,threat,0,ENVELOPE,foil,TI,FA,FAI_Lo,3.1937,NR,NR,NR,999.0000
46,2,4,39.6706,11.1869,TO_4,threat,0,DESK,bamboo_forest,TO,H,HO_Lo,2.2203,NR,NR,NR,999.0000
47,2,5,50.8884,11.2641,TO_2,threat,0,EASEL,garbage_dump,TI,SM,SMO_Lo,1.9850,NR,NR,NR,999.0000
48,2,6,62.1832,10.7092,F,threat,0,FORK,foil,F,CR,CR,2.8652,NR,NR,NR,999.0000
49,2,7,72.9236,9.2743,TO_2,threat,0,SCROLL,ice_floe,TO,H,HO_Lo,2.8844,NR,NR,NR,999.0000
50,2,8,82.2286,9.1234,TI_4,threat,0,THONG,pulpit,TI,H,HI_Lo,2.6499,NR,NR,NR,999.0000
51,2,9,91.3826,9.3726,TI_2,threat,0,UMBRELLA,theater,TI,H,HI_Lo,2.6439,NR,NR,NR,999.0000
52,2,10,100.7866,10.1973,F,threat,0,ACROBAT,foil,F,CR,CR,2.0999,NR,NR,NR,999.0000
53,2,11,111.0140,9.6327,TO_4,threat,0,FAN,dock,TO,H,HO_Hi,2.6039,NR,NR,NR,999.0000
54,2,12,120.6778,9.4173,F,threat,0,PENNY,foil,TI,FA,FAI_Lo,2.9193,NR,NR,NR,999.0000
55,2,13,130.1264,9.1442,F,threat,0,SHEEP,foil,TI,FA,FAI_Lo,1.6856,NR,NR,NR,999.0000
56,2,14,139.3015,10.0948,TI_2,threat,0,SPATULA,florist_shop,TI,H,HI_Lo,2.1076,NR,NR,NR,999.0000
57,2,15,149.4281,9.9112,TO_4,threat,0,ORNAMENT,greenhouse,TO,H,HO_Hi,2.8846,NR,NR,NR,999.0000
58,2,16,159.3707,9.7516,TO_2,threat,0,PUDDLE,field_cultivated,TI,SM,SMO_Lo,3.0409,NR,NR,NR,999.0000
59,2,17,169.1531,9.9209,TO_4,threat,0,WORM,general_store,TO,H,HO_Lo,2.6262,NR,NR,NR,999.0000
60,2,18,179.1042,11.6219,TO_2,threat,0,PIE,house,TO,H,HO_Lo,2.9307,NR,NR,NR,999.0000
61,2,19,190.7580,11.3341,F,threat,0,QUILT,foil,TO,FA,FAO_Lo,2.4897,NR,NR,NR,999.0000
62,2,20,202.1225,12.3232,F,threat,0,SAIL,foil,TI,FA,FAI_Lo,2.5596,NR,NR,NR,999.0000
63,2,21,214.4768,9.6878,TO_2,threat,0,MITTEN,islet,TO,H,HO_Lo,3.6352,NR,NR,NR,999.0000
64,2,22,224.1961,9.7526,TO_2,threat,0,MUSTARD,cabin,F,M,MI,2.9771,NR,NR,NR,999.0000
65,2,23,233.9794,9.1758,TO_2,threat,0,PENCIL,pond,TO,H,HO_Hi,2.8894,NR,NR,NR,999.0000
66,2,24,243.1861,9.5359,F,threat,0,BOOT,foil,F,CR,CR,1.9644,NR,NR,NR,999.0000
67,2,25,252.7529,10.1054,TI_4,threat,0,KALE,reception,TO,SM,SMI_Hi,2.3912,NR,NR,NR,999.0000
68,2,26,262.8896,11.6785,F,threat,0,BASKET,foil,TI,FA,FAI_Lo,2.2707,NR,NR,NR,999.0000
69,2,27,274.5990,10.6514,F,threat,0,TRIBE,foil,TI,FA,FAI_Lo,3.4775,NR,NR,NR,999.0000
70,2,28,285.2818,9.7615,TI_2,threat,0,LIGHTNING,game_room,TI,H,HI_Lo,2.8046,NR,NR,NR,999.0000
71,2,29,295.0742,9.8057,TI_4,threat,0,SYRUP,jail_cell,TI,H,HI_Lo,3.1714,NR,NR,NR,999.0000
72,2,30,304.9109,12.3262,TO_4,threat,0,TABLE,ocean,TI,SM,SMO_Lo,2.7294,NR,NR,NR,999.0000
73,2,31,317.2687,9.9878,F,threat,0,CANARY,foil,F,CR,CR,2.6019,NR,NR,NR,999.0000
74,2,32,327.2875,10.5513,TI_4,threat,0,NAPKIN,diner,TI,H,HI_Hi,2.9018,NR,NR,NR,999.0000
75,2,33,337.8700,10.3710,TI_2,threat,0,ROPE,bookstore,F,M,MI,2.2858,NR,NR,NR,999.0000
76,2,34,348.2724,11.9412,TI_2,threat,0,SCISSORS,cockpit,TI,H,HI_Hi,3.2984,NR,NR,NR,999.0000
77,2,35,360.2447,9.6848,F,threat,0,DOVE,foil,TI,FA,FAI_Lo,2.8715,NR,NR,NR,999.0000
78,2,36,369.9612,9.1133,TI_4,threat,0,OPIUM,optician,TI,H,HI_Lo,2.6714,NR,NR,NR,999.0000
79,2,37,379.1056,10.5665,F,threat,0,SADDLE,foil,TO,FA,FAO_Lo,2.4661,NR,NR,NR,999.0000
80,2,38,389.7051,12.4671,TI_4,threat,1,PIANO,banquet_hall,TI,H,HI_Hi,0.0624,NR,NR,NR,999.0000
81,2,39,402.2028,10.9949,TI_4,threat,0,RAKE,cubicle,TO,SM,SMI_Hi,3.0532,NR,NR,NR,999.0000
82,2,40,413.2294,9.8940,TO_4,threat,0,SCOOTER,dam,TI,SM,SMO_Lo,2.9509,NR,NR,NR,999.0000
83,2,41,423.1541,9.9313,F,threat,0,MAP,foil,F,CR,CR,1.6253,NR,NR,NR,999.0000
84,2,42,433.1176,9.2512,TI_2,threat,0,LANTERN,ice_cream_parlor,TI,H,HI_Lo,2.2981,NR,NR,NR,999.0000
85,3,1,12.0055,9.7879,F,safe,0,SANDAL,foil,F,CR,CR,2.5439,NR,NR,NR,999.0000
86,3,2,21.8258,10.9916,F,safe,0,ANT,foil,TI,FA,FAI_Lo,2.5876,NR,NR,NR,999.0000
87,3,3,32.8500,12.3267,TI_4,safe,0,ACCORDIAN,hospital_room,TI,H,HI_Lo,3.4989,NR,NR,NR,999.0000
88,3,4,45.2091,9.1227,TO_4,safe,0,TOBACCO,outhouse,TO,H,HO_Hi,2.1499,NR,NR,NR,999.0000
89,3,5,54.3646,9.2509,TO_2,safe,0,SNOW,driving_range,TO,H,HO_Hi,2.1609,NR,NR,NR,999.0000
90,3,6,63.6478,10.6485,TO_4,safe,0,MANURE,lift_bridge,TO,H,HO_Hi,2.8279,NR,NR,NR,999.0000
91,3,7,74.3284,9.6866,TI_4,safe,0,MONKEY,bus_interior,TI,H,HI_Lo,1.8740,TI,H,HI_Hi,0.1975
92,3,8,84.0476,12.3217,TO_2,safe,0,CARROT,boat_deck,TI,SM,SMO_Lo,2.8054,NR,NR,NR,999.0000
93,3,9,96.4016,9.7510,F,safe,0,TROPHY,foil,TI,FA,FAI_Lo,2.4877,NR,NR,NR,999.0000
94,3,10,106.1849,9.2743,TI_2,safe,0,WALLET,elevator,TI,H,HI_Hi,2.9999,NR,NR,NR,999.0000
95,3,11,115.4920,9.6286,F,safe,0,HATCHET,foil,TO,FA,FAO_Lo,2.3057,NR,NR,NR,999.0000
96,3,12,125.1537,9.6833,F,safe,0,TELEGRAPH,foil,TI,FA,FAI_Lo,3.6250,NR,NR,NR,999.0000
97,3,13,134.8688,10.4678,TI_2,safe,0,FOX,athletic_field,TI,H,HI_Lo,2.0882,NR,NR,NR,999.0000
98,3,14,145.3696,11.3333,TO_4,safe,0,SOAP,cemetery,TO,H,HO_Lo,2.6186,NR,NR,NR,999.0000
99,3,15,156.7352,9.7526,F,safe,0,GOAT,foil,TO,FA,FAO_Lo,3.0103,NR,NR,NR,999.0000
100,3,16,166.5201,9.8917,F,safe,0,SHOVEL,foil,TI,FA,FAI_Lo,1.6751,NR,NR,NR,999.0000
101,3,17,176.4448,9.0558,F,safe,0,WRENCH,foil,TI,FA,FAI_Lo,2.5329,NR,NR,NR,999.0000
102,3,18,185.5337,10.5499,TI_2,safe,0,ALLIGATOR,squash_court,TO,SM,SMI_Lo,3.0826,NR,NR,NR,999.0000
103,3,19,196.1157,11.9390,TI_2,safe,0,BANDAGE,lobby,TO,SM,SMI_Lo,2.9655,NR,NR,NR,999.0000
104,3,20,208.0879,9.9287,TI_4,safe,0,GLOBE,swimming_pool,TO,SM,SMI_Hi,2.5940,NR,NR,NR,999.0000
105,3,21,218.0490,10.1033,F,safe,0,SCAB,foil,F,CR,CR,1.5804,NR,NR,NR,999.0000
106,3,22,228.1850,9.0989,F,safe,0,CANDLE,foil,TI,FA,FAI_Lo,1.9656,NR,NR,NR,999.0000
107,3,23,237.3168,11.2625,TO_2,safe,0,CHICKEN,iceberg,F,M,MI,3.5294,NR,NR,NR,999.0000
108,3,24,248.6119,10.3700,F,safe,0,HAWK,foil,F,CR,CR,1.8384,NR,NR,NR,999.0000
109,3,25,259.0144,9.3890,TO_2,safe,0,ICICLE,gazebo,TI,SM,SMO_Lo,2.5860,NR,NR,NR,999.0000
110,3,26,268.4360,11.6163,TO_4,safe,0,TROLLEY,inn,TO,H,HO_Lo,3.1190,NR,NR,NR,999.0000
111,3,27,280.0851,9.3728,TI_2,safe,0,ROSARY,     ,TI,H,HI_Hi,2.4205,NR,NR,NR,999.0000
112,3,28,289.4900,11.1844,TI_4,safe,0,LIME,cafeteria,TI,H,HI_Hi,3.1975,NR,NR,NR,999.0000
113,3,29,300.7072,10.1936,TO_2,safe,0,LAMP,marsh,TO,H,HO_Lo,2.7646,NR,NR,NR,999.0000
114,3,30,310.9337,9.9103,F,safe,0,SQUIRREL,foil,TO,FA,FAO_Lo,2.3207,NR,NR,NR,999.0000
115,3,31,320.8761,9.8038,TI_2,safe,0,RACQUET,train_station,TO,SM,SMI_Lo,1.7826,NR,NR,NR,999.0000
116,3,32,330.7128,9.4158,TI_4,safe,0,HELMET,kennel,TI,H,HI_Hi,1.8080,NR,NR,NR,999.0000
117,3,33,340.1614,9.1439,F,safe,0,CORAL,foil,TO,FA,FAO_Lo,2.2708,NR,NR,NR,999.0000
118,3,34,349.3381,9.9195,TI_4,safe,0,TWEEZERS,living_room,TI,H,HI_Hi,2.9101,NR,NR,NR,999.0000
119,3,35,359.2908,11.6761,F,safe,0,SOCK,foil,F,CR,CR,1.7083,NR,NR,NR,999.0000
120,3,36,370.9995,9.1127,TO_4,safe,0,DAISY,highway,TO,H,HO_Lo,2.6095,NR,NR,NR,999.0000
121,3,37,380.1449,10.5664,TO_2,safe,0,STORK,barn,TO,H,HO_Lo,2.2744,NR,NR,NR,999.0000
122,3,38,390.7446,10.0923,TI_4,safe,0,SALAD,burial_chamber,TI,H,HI_Lo,2.7582,NR,NR,NR,999.0000
123,3,39,400.8696,9.5321,TO_4,safe,0,LETTUCE,ice_shelf,TO,H,HO_Lo,2.6129,NR,NR,NR,999.0000
124,3,40,410.4343,10.7069,TI_2,safe,0,BALLOON,classroom,TI,H,HI_Lo,2.4550,NR,NR,NR,999.0000
125,3,41,421.1740,9.9863,TO_4,safe,0,BROOM,labyrinth,TI,SM,SMO_Lo,1.9840,NR,NR,NR,999.0000
126,3,42,431.1932,9.1753,TO_2,safe,0,ORANGE,basketball_court,TO,H,HO_Hi,2.5974,NR,NR,NR,999.0000
127,4,1,12.0074,9.5591,TO_4,threat,0,WINE,boathouse,TO,H,HO_Hi,2.9104,NR,NR,NR,999.0000
128,4,2,21.6008,9.4151,TI_4,threat,0,FENCE,galley,TO,SM,SMI_Lo,3.0800,NR,NR,NR,999.0000
129,4,3,31.0503,10.6478,F,threat,0,DOUGHNUT,foil,F,CR,CR,1.9061,NR,NR,NR,999.0000
130,4,4,41.7316,9.1196,TI_2,threat,0,FIRE,movie_theater,TI,H,HI_Lo,2.3402,NR,NR,NR,999.0000
131,4,5,50.8846,9.2731,F,threat,0,BARREL,foil,TO,FA,FAO_Lo,1.8546,NR,NR,NR,999.0000
132,4,6,60.1906,11.1813,F,threat,0,KEG,foil,TO,FA,FAO_Hi,2.2378,NR,NR,NR,999.0000
133,4,7,71.4063,10.1931,TO_2,threat,0,TORNADO,rock_arch,TI,SM,SMO_Lo,2.2924,NR,NR,NR,999.0000
134,4,8,81.6323,11.2642,F,threat,0,MILK,foil,F,CR,CR,2.6837,NR,NR,NR,999.0000
135,4,9,92.9304,9.6845,F,threat,0,SNAIL,foil,TI,FA,FAI_Lo,3.0187,NR,NR,NR,999.0000
136,4,10,102.6490,11.6162,TO_4,threat,0,PANTS,corn_field,TI,SM,SMO_Lo,2.8258,NR,NR,NR,999.0000
137,4,11,114.2982,9.1451,F,threat,0,LION,foil,TO,FA,FAO_Lo,3.2773,NR,NR,NR,999.0000
138,4,12,123.4770,9.2476,TO_2,threat,0,HARPOON,mosque,TI,SM,SMO_Lo,2.4854,NR,NR,NR,999.0000
139,4,13,132.7586,12.3247,F,threat,0,PASTE,foil,TO,FA,FAO_Lo,3.0090,NR,NR,NR,999.0000
140,4,14,145.1166,9.9194,TI_2,threat,0,RUDDER,engine_room,TI,H,HI_Lo,2.6238,NR,NR,NR,999.0000
141,4,15,155.0694,9.6300,F,threat,0,WHEAT,foil,TO,FA,FAO_Lo,2.0735,NR,NR,NR,999.0000
142,4,16,164.7333,9.7494,TI_2,threat,0,NOODLE,cathedral,TO,SM,SMI_Lo,1.5953,NR,NR,NR,999.0000
143,4,17,174.5160,11.3334,TI_4,threat,0,NEEDLE,bathroom,TI,H,HI_Hi,3.1518,NR,NR,NR,999.0000
144,4,18,185.8827,9.3862,TI_4,threat,0,MOUSE,butchers_shop,TO,SM,SMI_Lo,1.9608,NR,NR,NR,999.0000
145,4,19,195.3028,9.7511,TO_4,threat,0,CLARINET,butte,TI,SM,SMO_Hi,2.6370,NR,NR,NR,999.0000
146,4,20,205.0873,9.1116,TO_2,threat,0,SOUP,basilica,TO,H,HO_Hi,2.5825,NR,NR,NR,999.0000
147,4,21,214.2324,9.7590,F,threat,0,CHEESE,foil,F,CR,CR,2.6259,NR,NR,NR,999.0000
148,4,22,224.0257,9.9254,F,threat,0,TULIP,foil,TO,FA,FAO_Hi,2.1375,NR,NR,NR,999.0000
149,4,23,233.9858,10.7060,F,threat,0,CUCUMBER,foil,TI,FA,FAI_Lo,2.1435,NR,NR,NR,999.0000
150,4,24,244.7250,10.1016,TI_2,threat,0,VINE,courtroom,TO,SM,SMI_Hi,2.0762,NR,NR,NR,999.0000
151,4,25,254.8608,9.1738,TI_4,threat,0,MEDAL,stable,TI,H,HI_Hi,2.0946,NR,NR,NR,999.0000
152,4,26,264.0683,11.6773,TI_2,threat,0,OTTER,basement,TO,SM,SMI_Hi,2.6947,NR,NR,NR,999.0000
153,4,27,275.7794,10.5499,TO_4,threat,0,CEREAL,market,TI,SM,SMO_Lo,3.0485,NR,NR,NR,999.0000
154,4,28,286.3631,9.3693,F,threat,0,RICE,foil,TI,FA,FAI_Hi,2.7317,NR,NR,NR,999.0000
155,4,29,295.7659,9.0552,TO_2,threat,0,BIBLE,harbor,TI,SM,SMO_Hi,1.7189,NR,NR,NR,999.0000
156,4,30,304.8552,10.4670,F,threat,0,SEAWEED,foil,TI,FA,FAI_Lo,3.5380,NR,NR,NR,999.0000
157,4,31,315.3568,11.9062,TO_2,threat,1,ASPIRIN,moat,TI,SM,SMO_Hi,0.0764,NR,NR,NR,999.0000
158,4,32,327.2968,10.0916,TI_4,threat,0,APPLE,nursery,TO,SM,SMI_Hi,2.1297,NR,NR,NR,999.0000
159,4,33,337.4222,10.3694,TI_4,threat,0,GEESE,garage,TO,SM,SMI_Lo,2.4840,NR,NR,NR,999.0000
160,4,34,347.8253,9.8906,TO_2,threat,0,POSTER,herb_garden,NR,NR,NR,999.0000,TI,SM,SMO_Hi,0.0785
161,4,35,357.7493,11.9394,TI_2,threat,0,QUILL,museum,TO,SM,SMI_Lo,3.1970,NR,NR,NR,999.0000
162,4,36,369.7227,9.8033,TO_4,threat,0,CANDY,athletic_field,TO,H,HO_Lo,2.9382,NR,NR,NR,999.0000
163,4,37,379.5601,10.5644,TI_4,threat,0,RASH,parking_garage,TO,SM,SMI_Lo,2.2647,NR,NR,NR,999.0000
164,4,38,390.1589,9.9845,TO_2,threat,0,HAMMER,raceway,TO,H,HO_Lo,3.1639,NR,NR,NR,999.0000
165,4,39,400.1778,9.6811,TO_4,threat,0,ARMOR,rice_paddy,TI,SM,SMO_Lo,3.1393,NR,NR,NR,999.0000
166,4,40,409.8935,12.3177,TI_2,threat,0,SCREWDRIVER,lecture_room,TI,H,HI_Hi,3.1806,NR,NR,NR,999.0000
167,4,41,422.2450,10.9928,TO_4,threat,0,OLIVE,bayou,TO,H,HO_Hi,2.4135,NR,NR,NR,999.0000
168,4,42,433.2724,9.0958,F,threat,0,MUSSEL,foil,F,CR,CR,2.6849,NR,NR,NR,999.0000
169,5,1,12.0066,9.4140,TO_2,safe,0,ROSE,amphitheater,TO,H,HO_Hi,3.0840,NR,NR,NR,999.0000
170,5,2,21.4571,9.3688,TO_2,safe,0,ZIPPER,office_building,TO,H,HO_Lo,3.2218,NR,NR,NR,999.0000
171,5,3,30.8606,9.1119,TO_2,safe,0,WALRUS,campsite,TI,SM,SMO_Hi,3.0224,NR,NR,NR,999.0000
172,5,4,40.0081,12.3179,F,safe,0,STOOL,foil,NR,NR,NR,999.0000,TI,FA,FAI_Lo,0.0512
173,5,5,52.3609,10.1013,TI_2,safe,0,SAXOPHONE,brewery,TO,SM,SMI_Lo,2.2590,NR,NR,NR,999.0000
174,5,6,62.4965,9.9834,TO_2,safe,0,SEAL,fishpond,TO,H,HO_Hi,2.5751,NR,NR,NR,999.0000
175,5,7,72.5152,10.7045,F,safe,0,TEETH,foil,TO,FA,FAO_Lo,2.1227,NR,NR,NR,999.0000
176,5,8,83.2548,11.6748,TO_4,safe,0,VODKA,igloo,TO,H,HO_Hi,2.7569,NR,NR,NR,999.0000
177,5,9,94.9650,11.6154,TI_2,safe,0,STAPLER,parlor,TI,H,HI_Hi,2.1764,NR,NR,NR,999.0000
178,5,10,106.6152,9.0956,TO_4,safe,0,GORILLA,botanical_garden,TO,H,HO_Hi,2.7472,NR,NR,NR,999.0000
179,5,11,115.7455,9.6822,TI_2,safe,0,QUAIL,subway_interior,TI,H,HI_Lo,2.6396,NR,NR,NR,999.0000
180,5,12,125.4632,11.2596,TO_4,safe,0,PASSPORT,hangar,TO,H,HO_Hi,2.6098,NR,NR,NR,999.0000
181,5,13,136.7576,9.9079,F,safe,0,BRACELET,foil,TI,FA,FAI_Lo,3.5326,NR,NR,NR,999.0000
182,5,14,146.6999,9.1728,TO_4,safe,0,NET,forest_path,TO,H,HO_Lo,2.8029,NR,NR,NR,999.0000
183,5,15,155.9080,9.0538,F,safe,0,SHRIMP,foil,TI,FA,FAI_Lo,2.0510,NR,NR,NR,999.0000
184,5,16,164.9967,10.9905,TI_4,safe,0,CAGE,badminton_court,TI,H,HI_Lo,3.0998,NR,NR,NR,999.0000
185,5,17,176.0223,10.4645,F,safe,0,BROWNIE,foil,F,CR,CR,2.4262,NR,NR,NR,999.0000
186,5,18,186.5220,11.9368,F,safe,0,DOLL,foil,F,CR,CR,3.6445,NR,NR,NR,999.0000
187,5,19,198.4941,11.1824,TO_4,safe,0,MEDICINE,fire_station,TI,SM,SMO_Lo,3.8248,NR,NR,NR,999.0000
188,5,20,209.7116,10.3662,TI_4,safe,0,PEARL,ball_pit,TI,H,HI_Hi,1.7126,NR,NR,NR,999.0000
189,5,21,220.1128,10.6465,TI_2,safe,0,BOWL,throne_room,TI,H,HI_Lo,2.0904,NR,NR,NR,999.0000
190,5,22,230.7943,9.8900,F,safe,0,SARDINE,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
191,5,23,240.7194,12.3233,F,safe,0,PYTHON,foil,TO,FA,FAO_Lo,2.9421,NR,NR,NR,999.0000
192,5,24,253.0779,9.1429,TI_4,safe,0,TIGER,synagogue,TO,SM,SMI_Lo,1.8206,TI,H,HI_Hi,0.3950
193,5,25,262.2555,9.9258,F,safe,0,PIGEON,foil,TO,FA,FAO_Lo,2.3523,NR,NR,NR,999.0000
194,5,26,272.2165,10.0897,F,safe,0,TOAST,foil,TI,FA,FAI_Lo,2.1467,NR,NR,NR,999.0000
195,5,27,282.3432,9.6823,TO_4,safe,0,TYPEWRITER,phone_booth,TI,SM,SMO_Hi,2.7678,NR,NR,NR,999.0000
196,5,28,292.0603,9.6272,F,safe,0,RING,foil,TO,FA,FAO_Lo,2.9120,NR,NR,NR,999.0000
197,5,29,301.7228,9.7490,TI_4,safe,0,HONEY,drugstore,TO,SM,SMI_Lo,1.7597,NR,NR,NR,999.0000
198,5,30,311.5072,9.9170,TO_2,safe,0,DUST,gas_station,TI,SM,SMO_Lo,2.9766,NR,NR,NR,999.0000
199,5,31,321.4599,9.7558,TI_2,safe,0,SPONGE,hotel_room,TO,SM,SMI_Lo,2.7277,NR,NR,NR,999.0000
200,5,32,331.2508,9.8011,TI_4,safe,0,CAMERA,apse,TI,H,HI_Lo,3.2139,NR,NR,NR,999.0000
201,5,33,341.0866,9.4140,TO_2,safe,0,RIFLE,ruin,TO,H,HO_Hi,2.4661,NR,NR,NR,999.0000
202,5,34,350.5363,10.1911,F,safe,0,ROCKER,foil,NR,NR,NR,999.0000,F,CR,CR,0.4116
203,5,35,360.7618,9.1201,F,safe,0,KILT,foil,TO,FA,FAO_Lo,3.1351,NR,NR,NR,999.0000
204,5,36,369.9174,11.3325,TI_2,safe,0,OATMEAL,bakery,TI,H,HI_Hi,2.5462,NR,NR,NR,999.0000
205,5,37,381.2852,10.5619,TI_4,safe,0,CRADLE,chicken_coop,TI,H,HI_Hi,2.6328,NR,NR,NR,999.0000
206,5,38,391.8824,9.5318,TO_2,safe,0,COFFEE,palace,NR,NR,NR,999.0000,TO,H,HO_Hi,0.0652
207,5,39,401.4495,9.2464,F,safe,0,HIGHWAY,foil,TO,FA,FAO_Hi,2.4722,NR,NR,NR,999.0000
208,5,40,410.7312,9.2710,TI_2,safe,0,DIAMOND,office,F,M,MI,2.3656,NR,NR,NR,999.0000
